country,at,be,dk,fr,de,it,lu,nl,ch,gb,se,mc,no,fi,es,pt,ie,mt,il,gr,tr,ma,cy,is,ba,hr,si,ee,hu,lt,pl,ro,ru,sk,mk,lv,ua,al,ad,by,bg,md,am,cz,ge,me,rs,az,sm,au
at,1.0,0.4,0.16666666666666666,0.16666666666666666,0.8,0.06666666666666667,0.5,0.4,0.6,0.36666666666666664,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.0,0.2,0.36666666666666664,0.5333333333333333,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.3333333333333333,0.3333333333333333,0.13333333333333333,0.3,0.3333333333333333,0.26666666666666666,0.3333333333333333,0.16666666666666666,0.2,0.0,0.26666666666666666,0.3333333333333333,0.3333333333333333,0.2,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.26666666666666666,0.3333333333333333,0.3333333333333333,0.13333333333333333,0.3333333333333333,0.3333333333333333,0.36666666666666664
be,0.4,1.0,0.2,0.4,0.36666666666666664,0.06666666666666667,0.7333333333333333,0.4666666666666667,0.7333333333333333,0.4,0.4,0.3333333333333333,0.3333333333333333,0.2,0.03333333333333333,0.23333333333333334,0.4,0.6333333333333333,0.24561403508771928,0.03333333333333333,0.06666666666666667,0.1,0.23333333333333334,0.26666666666666666,0.3333333333333333,0.13333333333333333,0.3,0.4,0.3333333333333333,0.43333333333333335,0.26666666666666666,0.16666666666666666,0.26666666666666666,0.23333333333333334,0.3333333333333333,0.36666666666666664,0.26666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.23333333333333334,0.3333333333333333,0.3333333333333333,0.26666666666666666,0.4,0.3333333333333333,0.23333333333333334,0.3333333333333333,0.3333333333333333,0.36666666666666664
dk,0.16666666666666666,0.2,1.0,0.13333333333333333,0.16666666666666666,0.06666666666666667,0.2,0.16666666666666666,0.2,0.2,0.2,0.2,0.26666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.2,0.2,0.17543859649122806,0.03333333333333333,0.06666666666666667,0.1,0.16666666666666666,0.16666666666666666,0.2,0.13333333333333333,0.2,0.2,0.16666666666666666,0.2,0.1,0.13333333333333333,0.0,0.16666666666666666,0.2,0.16666666666666666,0.13333333333333333,0.2,0.2,0.0,0.13333333333333333,0.2,0.2,0.16666666666666666,0.2,0.2,0.13333333333333333,0.2,0.2,0.2
fr,0.16666666666666666,0.4,0.13333333333333333,1.0,0.16666666666666666,0.06666666666666667,0.3,0.13333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.2,0.16666666666666666,0.13333333333333333,0.03333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.17543859649122806,0.03333333333333333,0.06666666666666667,0.1,0.16666666666666666,0.16666666666666666,0.2,0.13333333333333333,0.16666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.23333333333333334,0.16666666666666666,0.1,0.16666666666666666,0.2,0.26666666666666666,0.26666666666666666,0.2,0.2,0.0,0.23333333333333334,0.2,0.2,0.16666666666666666,0.26666666666666666,0.2,0.23333333333333334,0.2,0.2,0.16666666666666666
de,0.8,0.36666666666666664,0.16666666666666666,0.16666666666666666,1.0,0.06666666666666667,0.4666666666666667,0.36666666666666664,0.5333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.0,0.2,0.3333333333333333,0.4666666666666667,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.3,0.3333333333333333,0.13333333333333333,0.3,0.3,0.26666666666666666,0.3333333333333333,0.16666666666666666,0.2,0.0,0.26666666666666666,0.3333333333333333,0.3,0.2,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.26666666666666666,0.3,0.3333333333333333,0.13333333333333333,0.3333333333333333,0.3333333333333333,0.3
it,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,1.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.07017543859649122,0.0,0.06666666666666667,0.1,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667
lu,0.5,0.7333333333333333,0.2,0.3,0.4666666666666667,0.06666666666666667,1.0,0.43333333333333335,0.8,0.4,0.4,0.36666666666666664,0.36666666666666664,0.2,0.03333333333333333,0.23333333333333334,0.4,0.7333333333333333,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.3,0.36666666666666664,0.13333333333333333,0.3,0.3333333333333333,0.26666666666666666,0.36666666666666664,0.16666666666666666,0.2,0.16666666666666666,0.26666666666666666,0.36666666666666664,0.3,0.2,0.36666666666666664,0.36666666666666664,0.0,0.16666666666666666,0.36666666666666664,0.36666666666666664,0.26666666666666666,0.3333333333333333,0.36666666666666664,0.13333333333333333,0.36666666666666664,0.36666666666666664,0.36666666666666664
nl,0.4,0.4666666666666667,0.16666666666666666,0.13333333333333333,0.36666666666666664,0.06666666666666667,0.43333333333333335,1.0,0.43333333333333335,0.3,0.3,0.23333333333333334,0.26666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3,0.4666666666666667,0.21052631578947367,0.0,0.06666666666666667,0.1,0.2,0.2,0.23333333333333334,0.1,0.23333333333333334,0.23333333333333334,0.2,0.26666666666666666,0.16666666666666666,0.13333333333333333,0.0,0.2,0.23333333333333334,0.2,0.13333333333333333,0.23333333333333334,0.23333333333333334,0.0,0.1,0.23333333333333334,0.23333333333333334,0.2,0.23333333333333334,0.23333333333333334,0.1,0.23333333333333334,0.23333333333333334,0.26666666666666666
ch,0.6,0.7333333333333333,0.2,0.3333333333333333,0.5333333333333333,0.06666666666666667,0.8,0.43333333333333335,1.0,0.4,0.4,0.36666666666666664,0.36666666666666664,0.2,0.03333333333333333,0.23333333333333334,0.4,0.7,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.3,0.36666666666666664,0.13333333333333333,0.3,0.43333333333333335,0.36666666666666664,0.4666666666666667,0.26666666666666666,0.2,0.23333333333333334,0.26666666666666666,0.36666666666666664,0.4,0.3,0.36666666666666664,0.36666666666666664,0.0,0.26666666666666666,0.36666666666666664,0.36666666666666664,0.26666666666666666,0.43333333333333335,0.36666666666666664,0.23333333333333334,0.36666666666666664,0.36666666666666664,0.36666666666666664
gb,0.36666666666666664,0.4,0.2,0.16666666666666666,0.3333333333333333,0.06666666666666667,0.4,0.3,0.4,1.0,0.4,0.5333333333333333,0.43333333333333335,0.2,0.0,0.2,0.8,0.6333333333333333,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.4,0.5333333333333333,0.13333333333333333,0.4,0.5666666666666667,0.26666666666666666,0.6333333333333333,0.16666666666666666,0.2,0.0,0.26666666666666666,0.5333333333333333,0.5333333333333333,0.2,0.5333333333333333,0.5333333333333333,0.0,0.16666666666666666,0.5333333333333333,0.5333333333333333,0.23333333333333334,0.5333333333333333,0.5333333333333333,0.13333333333333333,0.5333333333333333,0.5333333333333333,0.8
